,Região,Produtos,Vendas
118,Oeste,Eletrônicos,5152.0
119,Norte,Vestuário,2838.0
120,Oeste,Vestuário,5832.0
121,Norte,Vestuário,5487.0
122,Sul,Papel,8102.0
123,Leste,Eletrônicos,5636.0
124,Norte,Papel,4013.0
125,Oeste,Vestuário,1166.0
126,Sul,Eletrônicos,7823.0
127,Norte,Papel,4480.0
128,Oeste,Papel,4207.0
129,Oeste,Vestuário,5826.0
130,Oeste,Eletrônicos,3473.0
131,Norte,Vestuário,9045.0
132,Norte,Eletrônicos,2182.0
133,Norte,Perfumes,9067.0
134,Leste,Alimentos,6848.0
135,Norte,Alimentos,9917.0
136,Norte,Alimentos,517.0
137,Norte,Vestuário,8406.0
138,Leste,Perfumes,8908.0
139,Norte,Eletrônicos,4074.0
140,Oeste,Papel,3367.0
141,Norte,Eletrônicos,925.0
142,Oeste,Papel,7768.0
143,Oeste,Eletrônicos,5845.0
144,Oeste,Perfumes,9808.0
145,Leste,Papel,512.0
146,Leste,Vestuário,7643.0
147,Leste,Eletrônicos,7687.0
148,Norte,Eletrônicos,828.0
149,Oeste,Papel,7264.0
150,Leste,Vestuário,8967.0
151,Leste,Vestuário,6088.0
152,Norte,Perfumes,2604.0
153,Leste,Vestuário,3067.0
154,Norte,Vestuário,2886.0
155,Sul,Vestuário,1222.0
156,Leste,Alimentos,4179.0
157,Sul,Perfumes,
158,Norte,Eletrônicos,5173.0
159,Oeste,Papel,5204.0
160,Leste,Eletrônicos,2243.0
161,Norte,Perfumes,9979.0
162,Oeste,Papel,6906.0
163,Oeste,Perfumes,7457.0
164,Sul,Vestuário,3540.0
165,Norte,Papel,3866.0
166,Oeste,Vestuário,5744.0
167,Leste,Eletrônicos,3014.0
168,Leste,Eletrônicos,5068.0
169,Sul,Papel,6017.0
170,Oeste,Papel,
171,Norte,Perfumes,828.0
172,Leste,Perfumes,
173,Oeste,Vestuário,4592.0
174,Oeste,Papel,798.0
175,Sul,Eletrônicos,7286.0
176,Leste,Perfumes,495.0
177,Leste,Perfumes,7500.0
178,Norte,Eletrônicos,8182.0
179,Leste,Perfumes,
180,Norte,Vestuário,4460.0
181,Leste,Papel,2602.0
182,Sul,Eletrônicos,817.0
183,Leste,Papel,2882.0
184,Norte,Perfumes,
185,Norte,Perfumes,5586.0
186,Sul,Eletrônicos,
187,Leste,Vestuário,
188,Leste,Alimentos,7366.0
189,Sul,Eletrônicos,4591.0
190,Leste,Alimentos,7292.0
191,Leste,Alimentos,5688.0
192,Norte,Vestuário,7751.0
193,Leste,Alimentos,3736.0
194,Leste,Alimentos,1267.0
195,Sul,Vestuário,1162.0
196,Sul,Alimentos,2256.0
197,Oeste,Alimentos,7960.0
198,Norte,Alimentos,5261.0
199,Leste,Eletrônicos,5405.0
